account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7;
04-AAYW-A,2009-04-25,Template2,500,2010-04-25,~M-00008-0,3;
04-ABBR-A,2009-04-25,Template2,501,2010-04-25,~M-00008-0,3; 
04-AGN2-A,2009-04-25,Template2,502,2010-04-25,~M-00008-0,3;
04-AHQQ-A,2009-04-25,Template2,503,2010-04-25,~M-00008-0,3;
05-FK5G-E,2009-04-25,Template2,504,2010-04-25,~M-00008-0,3;
05-FS04-E,2009-04-25,Template2,505,2010-04-25,~M-00008-0,3;
05-FX1F-A,2009-04-25,Template2,506,2010-04-25,~M-00008-0,3;
05-FX1F-E,2009-04-25,Template2,507,2010-04-25,~M-00008-0,3;
05-FX1F-F,2009-04-25,Template2,508,2010-04-25,~M-00008-0,3;
05-G08Z-A,2009-04-25,Template2,509,2010-04-25,~M-00008-0,3;
05-G09P-A,2009-04-25,Template2,510,2010-04-25,~M-00008-0,3;
05-G13Q-E,2009-04-25,Template2,511,2010-04-25,~M-00008-0,3;
05-G268-A,2009-04-25,Template2,512,2010-04-25,~M-00008-0,3;
05-G2L0-A,2009-04-25,Template2,513,2010-04-25,~M-00008-0,3;
05-G30U-A,2009-04-25,Template2,514,2010-04-25,~M-00008-0,3;
05-G3RR-A,2009-04-25,Template2,515,2010-04-25,~M-00008-0,3;
05-G3XK-E,2009-04-25,Template2,516,2010-04-25,~M-00008-0,3;
05-G4AF-A,2009-04-25,Template2,517,2010-04-25,~M-00008-0,3;
05-G4YV-A,2009-04-25,Template2,518,2010-04-25,~M-00008-0,3;
05-G607-E,2009-04-25,Template2,519,2010-04-25,~M-00008-0,3;
05-GB5X-A,2009-04-25,Template2,520,2010-04-25,~M-00008-0,3;
05-GDJK-E,2009-04-25,Template2,521,2010-04-25,~M-00008-0,3;
05-GG10-E,2009-04-25,Template2,522,2010-04-25,~M-00008-0,3;
05-GN83-A,2009-04-25,Template2,523,2010-04-25,~M-00008-0,3;
05-GVR4-E,2009-04-25,Template2,524,2010-04-25,~M-00008-0,3;
05-GWUD-B,2009-04-25,Template2,525,2010-04-25,~M-00008-0,3;
05-GX2G-A,2009-04-25,Template2,526,2010-04-25,~M-00008-0,3;
05-GX5F-E,2009-04-25,Template2,527,2010-04-25,~M-00008-0,3;
05-GX8N-A,2009-04-25,Template2,528,2010-04-25,~M-00008-0,3;
05-GXW6-E,2009-04-25,Template2,529,2010-04-25,~M-00008-0,3;
05-GZMU-A,2009-04-25,Template2,530,2010-04-25,~M-00008-0,3;
05-GZX6-A,2009-04-25,Template2,531,2010-04-25,~M-00008-0,3;
05-H0WL-B,2009-04-25,Template2,532,2010-04-25,~M-00008-0,3;
05-H147-E,2009-04-25,Template2,533,2010-04-25,~M-00008-0,3;
05-H21R-E,2009-04-25,Template2,534,2010-04-25,~M-00008-0,3;
05-H4G4-E,2009-04-25,Template2,535,2010-04-25,~M-00008-0,3;
05-H5FL-E,2009-04-25,Template2,536,2010-04-25,~M-00008-0,3;
05-H60Z-A,2009-04-25,Template2,537,2010-04-25,~M-00008-0,3;
05-H9TW-F,2009-04-25,Template2,538,2010-04-25,~M-00008-0,3;
05-HA0S-A,2009-04-25,Template2,539,2010-04-25,~M-00008-0,3;
05-HBLM-X,2009-04-25,Template2,540,2010-04-25,~M-00008-0,3;
05-HFGH-B,2009-04-25,Template2,541,2010-04-25,~M-00008-0,3;
05-HHGJ-E,2009-04-25,Template2,542,2010-04-25,~M-00008-0,3;
05-HL8N-T,2009-04-25,Template2,543,2010-04-25,~M-00008-0,3;
05-HLD0-E,2009-04-25,Template2,544,2010-04-25,~M-00008-0,3;
05-HLHX-E,2009-04-25,Template2,545,2010-04-25,~M-00008-0,3;
05-HMVM-A,2009-04-25,Template2,546,2010-04-25,~M-00008-0,3;
